ORISPL,Name,Operator,County,SO2,SO2 rank,NOx,NOx rank,CO2,CO2 rank,Heat Input,Gross Load,Location
3,Barry,Alabama Power Company,Mobile,5400.426,87,3848.693,96,[phone],120,45467300.95,4684796.5,"AL
(31.0069, -88.0103)"
8,Gorgas,Alabama Power Company,Walker,1489.115,196,5313.15,71,6140953.861,86,59853334.675,5909050,"AL
(33.6446, -87.2003)"
10,Greene County,Alabama Power Company,Greene,5783.18,83,1396.896,190,913832.276,246,11349943.4,1256489,"AL
(32.6017, -87.7811)"
26,E C Gaston,Alabama Power Company,Shelby,3504.814,122,2338.373,136,4981736.725,112,50592959.1,4695306.5,"AL
(33.2442, -86.4567)"
47,Colbert,Tennessee Valley Authority,Colbert,6702.575,75,1977.408,151,961012.989,243,9263674.818,812283.87,"AL
(34.7439, -87.8486)"
50,Widows Creek,Tennessee Valley Authority,Jackson,,,,,,,,,"AL
(34.8825, -85.7547)"
51,Dolet Hills Power Station,Cleco Power LLC,De Soto,16091.324,20,3403.628,110,3750931.255,133,34453126.835,3691455.41,"LA
(32.0306, -93.5692)"
56,Charles R Lowman,"PowerSouth Energy Cooperative, Inc.",Washington,1241.063,211,3380.266,114,1938134.373,203,18890255.266,1697026.01,"AL
(31.4858, -87.9106)"
59,Platte,Grand Island Utilities Dept.,Hall,487.36,265,641.962,270,656432.051,264,6258835.494,556738.33,"NE
(40.8538, -98.3481)"
60,Gerald Whelan Energy Center,Nebraska Municipal Energy Agency and other(s),Adams,2018.996,174,698.85,263,1460359.308,216,13924092.784,1391345.75,"NE
(40.5806, -98.3106)"
87,Escalante ,Tri-State Generation & Transmission,McKinley,898.53,236,2436.673,133,1453830,217,13861860.5,1402342,"NM
(35.4159, -108.082)"
108,Holcomb,Sunflower Electric Power Corporation,Finney,1244.077,210,1669.011,172,1887389.814,205,17995708.423,1755635.05,"KS
(37.9306, -100.9725)"
113,Cholla,Arizona Public Service Company,Navajo,1334.099,206,2735.826,128,3012615.785,158,29362743.448,2725588.13,"AZ
(34.9394, -110.3033)"
126,Irvington Generating Station,Tucson Electric Power Company,Pima,16.357,324,512.498,287,365773.736,295,5947611.499,554489.6,"AZ
(32.16, -110.9047)"
127,Oklaunion Power Station,Public Service Company of Oklahoma,Wilbarger,1529.778,193,4434.736,84,2992097.455,159,28528766.374,2694192.96,"TX
(34.0825, -99.1753)"
130,Cross,Santee Cooper,Berkeley,4603.455,99,3799.338,98,11401304.845,27,111123875.561,10859768.31,"SC
(33.3692, -80.1119)"
136,Seminole (136),"Seminole Electric Cooperative, Inc.",Putnam,5844.173,82,2371.829,134,7679271.668,63,74846722.611,8136661.2,"FL
(29.7333, -81.6339)"
160,Apache Station,Arizona Electric Power Cooperative,Cochise,956.002,226,4746.575,81,2325277.266,187,22880971.332,2216628.23,"AZ
(32.0619, -109.8931)"
165,Grand River Dam Authority,Grand River Dam Authority,Mayes,8987.264,51,2297.149,138,3122705.405,154,29859288.816,2518313.73,"OK
(36.1906, -95.2889)"
207,St. Johns River Power,JEA,Duval,2838.824,136,10258.672,19,5599856.356,100,54621458.802,5325732.56,"FL
(30.4311, -81.5508)"
298,Limestone,"NRG Energy, Inc",Limestone,20801.07,12,8797.234,30,9746760.32,37,89563737.893,9846074.58,"TX
(31.4219, -96.2525)"
384,Joliet 29,"Midwest Generation EME, LLC",Will,2733.804,143,782.532,252,1590855.551,211,17787188.875,1681065.75,"IL
(41.4947, -88.125)"
469,Cherokee,Public Service Company of Colorado,Adams,1900.581,179,3382.027,112,2397497.195,182,23501410.814,2170966.31,"CO
(39.8078, -104.9648)"
470,Comanche (470),Public Service Company of Colorado,Pueblo,3828.149,112,4606.967,82,9653188.391,40,92562835.576,9799091.9,"CO
(38.2081, -104.5747)"
477,Valmont,Public Service Company of Colorado,Boulder,871.493,241,1764.123,165,1104730.255,235,10767351.684,1076051.9,"CO
(40.0195, -105.202)"
492,Martin Drake,Colorado Springs Utilities,El Paso,1622.403,191,1439.487,188,1322867.01,224,12643458.599,1150966.06,"CO
(38.8244, -104.8331)"
508,Lamar,Lamar Utilities Board,Prowers,,,,,,,,,"CO
(38.0921, -102.6148)"
525,Hayden,Public Service Company of Colorado,Routt,1696.693,185,1502.752,183,2896923.359,162,28235130.381,2671217.65,"CO
(40.4856, -107.185)"
527,Nucla,Tri-State Generation & Transmission,Montrose,439.544,272,498.649,289,338683.595,297,3303629.018,248712.09,"CO
(38.2387, -108.5083)"
564,Curtis H. Stanton Energy Center,Orlando Utilities Commission,Orange,2629.449,150,3762.73,99,4415493.248,125,44476481.417,4647883.27,"FL
(28.4836, -81.1686)"
568,Bridgeport Harbor Station,"PSEG Power Connecticut, LLC",Fairfield,238.765,293,153.306,339,242327.339,305,2310510.221,220547.05,"CT
(41.1706, -73.1843)"
594,Indian River,"Indian River Power, LLC",Sussex,462.116,269,204.668,327,527384.463,276,5140207.484,560999.35,"DE
(38.5857, -75.2341)"
602,Brandon Shores,Raven Power Fort Smallwood LLC,Anne Arundel,2718.621,145,2003.502,149,5567269.523,102,54261920.044,5307677.3,"MD
(39.1792, -76.5383)"
628,Crystal River,"Duke Energy Florida, LLC",Citrus,12104.075,33,6089.155,57,10397272.272,33,101338014.598,9768216.74,"FL
(28.9594, -82.7003)"
641,Crist Electric Generating Plant,Gulf Power Company,Escambia,834.995,244,1685.073,169,3415124.599,147,32640199.125,3042746,"FL
(30.5661, -87.2289)"
643,Lansing Smith Generating Plant,Gulf Power Company,Bay,449.514,270,129.018,345,65762.65,319,641181.975,62453,"FL
(30.2689, -85.7003)"
645,Big Bend,Tampa Electric Company,Hillsborough,6213.284,77,3477.902,108,8357753.151,55,83746874.35,7953575,"FL
(27.7944, -82.4036)"
663,Deerhaven,Gainesville Regional Utilities,Alachua,349.48,279,737.574,261,683555.775,260,6664324.65,675939,"FL
(29.7586, -82.3883)"
667,Northside,JEA,Duval,2832.858,137,1114.72,214,4011757.997,130,38223649.907,3827107.01,"FL
(30.4172, -81.5525)"
676,C D McIntosh Jr Power Plant,City of Lakeland - Lakeland Electric,Polk,1270.502,209,1204.653,207,1467616.258,213,14613873.146,1553002.95,"FL
(28.0809, -81.9256)"
703,Bowen,Georgia Power Company,Bartow,10453.378,38,6639.588,50,16850587.5,4,164235801.85,17100563.75,"GA
(34.1256, -84.9192)"
708,Hammond,Georgia Power Company,Floyd,772.476,249,864.883,243,1298407.012,225,12664171.675,1117045,"GA
(34.2533, -85.3456)"
727,Mitchell (GA),Georgia Power Company,Dougherty,,,,,,,,,"GA
(31.4444, -84.1322)"
856,E D Edwards,"Illinois Power Resources Generating, LLC",Peoria,5890.428,80,1762.555,166,2956800.155,160,28192301.753,3027433.78,"IL
(40.5958, -89.6631)"
861,Coffeen,Illinois Power Generating Company,Montgomery,33.336,320,1697.095,168,5093199.613,109,48562150.608,5081875.38,"IL
(39.0586, -89.4031)"
874,Joliet 9,"Midwest Generation EME, LLC",Will,468.012,268,178.22,333,232777.375,307,2511623.075,251533.25,"IL
(41.4947, -88.125)"
876,Kincaid Generating Station,"Kincaid Generation, LLC",Christian,2132.578,170,1478.316,185,5010279.321,110,47771595.706,4734799.81,"IL
(39.5906, -89.4964)"
879,Powerton,"Midwest Generation EME, LLC",Tazewell,8208.639,61,2956.129,118,5790852.862,93,54532487.95,4973692.5,"IL
(40.5408, -89.6786)"
883,Waukegan,"Midwest Generation EME, LLC",Lake,2733.092,144,1029.362,225,2013970.775,201,18923662.2,1907425.5,"IL
(42.3833, -87.8133)"
884,Will County,"Midwest Generation EME, LLC",Will,4506.346,101,1052.205,223,2431213.35,179,22944134.275,2259797,"IL
(41.6334, -88.0626)"
887,Joppa Steam,"Electric Energy, Inc.",Massac,7634.041,67,1895.082,157,3508673.936,144,35325583.968,3458618.57,"IL
(37.2103, -88.8606)"
889,Baldwin Energy Complex,Dynegy Midwest Generation Inc.,Randolph,4019.988,109,4039.285,91,10711656.052,30,102132533.986,10629627.27,"IL
(38.205, -89.855)"
891,Havana,Dynegy Midwest Generation Inc.,Mason,1141.097,215,1188.353,209,3175679.374,151,30279146.082,2671713.25,"IL
(40.2797, -90.0775)"
892,Hennepin Power Station,Dynegy Midwest Generation Inc.,Putnam,4065.33,108,1202.645,208,1731927.93,207,16513450.983,1574913.12,"IL
(41.3017, -89.3136)"
898,Wood River Power Station,Dynegy Midwest Generation Inc.,Madison,2172.074,168,602.849,273,893828.9,249,8522879.823,918595.91,"IL
(38.8639, -90.1325)"
963,Dallman,"City of Springfield, IL",Sangamon,1119.086,216,773.015,255,2148578.599,195,20954720.99,2093531.13,"IL
(39.7539, -89.6011)"
976,Marion,Southern Illinois Power Cooperative,Williamson,3698.195,113,912.079,236,2302441.2,190,21770351.993,1802191.87,"IL
(37.6206, -88.955)"
983,Clifty Creek,Indiana Kentucky Electric Corp,Jefferson,4560.858,100,9355.405,24,5736134.002,95,54692410.525,5563139.63,"IN
(38.7383, -85.4192)"
990,IPL - Harding Street Station (EW Stout),Indianapolis Power & Light Company,Marion,271.298,285,762.765,257,901438.829,248,12194819.778,1144003.26,"IN
(39.7119, -86.1975)"
991,IPL - Eagle Valley Generating Station,Indianapolis Power & Light Company,Morgan,1217.436,213,182.859,332,123066.273,314,1199471.222,122559.35,"IN
(39.4851, -86.4176)"
994,IPL - Petersburg Generating Station,Indianapolis Power & Light Company,Pike,12837.513,29,10813.199,17,10697646.764,31,104265688.27,10273728.77,"IN
(38.5267, -87.2525)"
995,Bailly Generating Station,Northern Indiana Public Service Company,Porter,807.749,247,1342.527,196,2411834.349,180,23507161.815,2133390.96,"IN
(41.6433, -87.1225)"
997,Michigan City Generating Station,Northern Indiana Public Service Company,LaPorte,1901.032,178,815.401,247,1966042.659,202,18745644.963,1874301.96,"IN
(41.7203, -86.9097)"
1001,Cayuga,"Duke Energy Indiana, Inc., Duke Energy Indiana, LLC",Vermillion,2520.612,153,12369.446,10,6557106.427,81,63909409.712,6563154.31,"IN
(39.9239, -87.4272)"
1004,Edwardsport Generating Station,"Duke Energy Indiana, Inc., Duke Energy Indiana, LLC",Knox,58.806,317,761.492,258,2846535.581,164,25038478.037,2753856.41,"IN
(38.8067, -87.2472)"
1008,R Gallagher,"Duke Energy Indiana, Inc., Duke Energy Indiana, LLC",Floyd,1457.345,197,648.546,268,388184.491,290,3783511.422,378991.27,"IN
(38.2636, -85.8381)"
1010,Wabash River Gen Station,"Duke Energy Indiana, Inc., Duke Energy Indiana, LLC",Vigo,6842.788,73,778.787,254,454625.211,283,4431030.476,580096.26,"IN
(39.53, -87.4247)"
1012,F B Culley Generating Station,Southern Indiana Gas and Electric Company,Warrick,1310.812,207,1108.447,215,1517480.628,212,14796643.163,1246536.92,"IN
(37.91, -87.3267)"
1040,Whitewater Valley,Indiana Municipal Power Agency,Wayne,1726.641,183,124.425,346,90809.534,318,885077.524,75455.5,"IN
(39.8028, -84.8953)"
1047,Lansing,Interstate Power & Light Company,Allamakee,245.803,290,224.518,325,1115549.901,234,10642605.88,1001760.24,"IA
(43.3359, -91.1672)"
1073,Prairie Creek,Interstate Power & Light Company,Linn,1208.935,214,896.124,238,674285.561,261,6464935.416,,"IA
(41.9439, -91.6386)"
1082,Walter Scott Jr. Energy Center,MidAmerican Energy Company,Pottawattamie,8974.614,52,5471.882,67,8755389.225,49,83480025.2,9246505.5,"IA
(41.18, -95.8408)"
1091,George Neal North,MidAmerican Energy Company,Woodbury,3290.47,126,2050.022,146,2063689.3,197,19683621.475,2021794,"IA
(42.3251, -96.3797)"
1104,Burlington (IA),Interstate Power & Light Company,Des Moines,3044.107,131,827.071,246,1279514.11,226,12209423.555,1199104.73,"IA
(40.7412, -91.1168)"
1122,Ames,City of Ames,Story,177.131,301,192.79,329,116293.725,315,1260124.725,98423.25,"IA
(42.0247, -93.6069)"
1131,Streeter Station,Cedar Falls Municipal Electric,Black Hawk,5.018,329,16.739,361,6440.394,324,105266.457,7707.66,"IA
(42.5267, -92.4394)"
1167,Muscatine,Muscatine Power and Water,Muscatine,1707.384,184,2695.689,130,1464318.501,214,13961840.129,1218653.26,"IA
(41.3917, -91.0569)"
1241,La Cygne,Kansas City Power & Light Company,Linn,711.58,254,3942.603,94,9362300.072,41,89266760.95,9214500.83,"KS
(38.3472, -94.6389)"
1250,Lawrence Energy Center,"Westar Energy, Inc.",Douglas,260.942,287,1816.545,161,2799291.53,166,26698240.368,2700181.35,"KS
(39.0072, -95.2692)"
1252,Tecumseh Energy Center,"Westar Energy, Inc.",Shawnee,1021.259,224,238.998,321,391655.037,289,3742169.37,333571.82,"KS
(39.0522, -95.5669)"
1355,E W Brown,LGE and KU Energy LLC,Mercer,887.285,239,1896.57,156,2207392.641,191,21514555.005,1997335.28,"KY
(37.7889, -84.7139)"
1356,Ghent,Kentucky Utilities Company,Carroll,10169.347,40,8431.179,32,12145624.221,21,118378401.543,12931381.34,"KY
(38.7497, -85.035)"
1364,Mill Creek,LGE and KU Energy LLC,Jefferson,4335.25,105,6885.557,46,8361459.16,54,81500383.833,8810340.48,"KY
(38.0531, -85.91)"
1374,Elmer Smith,Owensboro Municipal Utilities,Daviess,2448.694,157,3053.667,117,2185615.752,194,21265846.279,2220530.64,"KY
(37.7958, -87.0597)"
1378,Paradise,Tennessee Valley Authority,Muhlenberg,11539.637,35,7580.994,37,11364031.414,28,110760585.35,10875099.39,"KY
(37.2608, -86.9783)"
1379,Shawnee,Tennessee Valley Authority,McCracken,23807.764,7,11002.137,16,8223844.495,58,79272413.774,7301594.38,"KY
(37.1517, -88.775)"
1381,Coleman,Big Rivers Electric Corporation,Hancock,,,,,,,,,"KY
(37.9628, -86.7917)"
1382,HMP&L Station 2,Big Rivers Electric Corporation,Henderson,2198.142,166,1960.817,152,2060432.575,198,20082196.025,1984201,"KY
(37.6472, -87.5028)"
1383,Robert Reid,Big Rivers Electric Corporation,Webster,,,,,,,,,"KY
(37.6467, -87.5033)"
1384,John S. Cooper,East Kentucky Power Cooperative,Pulaski,320.421,281,559.84,283,721551.527,258,7032680.053,715100.27,"KY
(37.0, -84.5917)"
1385,William C. Dale,East Kentucky Power Cooperative,Clark,,,,,,,,,"KY
(37.8807, -84.2634)"
1393,R S Nelson,Entergy Corporation,Calcasieu,8494.607,59,2645.522,132,2826258.324,165,26947536.316,2393356.59,"LA
(30.2861, -93.2917)"
1552,C P Crane,C.P. Crane LLC,Baltimore,1048.669,221,654.233,267,400780.586,286,3821337.36,394627.67,"MD
(39.3269, -76.365)"
1554,Herbert A Wagner,Raven Power Fort Smallwood LLC,Anne Arundel,7734.27,64,446.925,296,1218411.394,228,11875356.765,1237063.75,"MD
(39.1781, -76.5268)"
1571,Chalk Point,"GenOn Chalk Point, LLC",Prince George's,902.357,235,1323.395,197,1625008.384,210,16317301.971,1674570.35,"MD
(38.5444, -76.6861)"
1572,Dickerson,"GenOn Mid-Atlantic, LLC",Montgomery,423.292,273,770.449,256,664118.301,263,6472998.247,660548.24,"MD
(39.2086, -77.4644)"
1573,Morgantown,"GenOn Mid-Atlantic, LLC",Charles,2793.908,140,894.547,239,4793079.214,115,46716242.768,5172420.43,"MD
(38.3592, -76.9767)"
1619,Brayton Point,"Brayton Point Energy, LLC",Bristol,857.584,242,936.45,232,2085844.5,196,20387054.025,2078368.25,"MA
(41.7125, -71.1914)"
1695,B C Cobb,Consumers Energy Company,Muskegon,2712.358,146,643.43,269,593657.844,270,5660362.458,610877.81,"MI
(43.2542, -86.2417)"
1702,Dan E Karn,Consumers Energy Company,Bay,527.379,263,589.084,279,2607353.466,172,24860337.466,2404866.79,"MI
(43.6425, -83.8431)"
1710,J H Campbell,Consumers Energy Company,Ottawa,12849.274,28,2247.077,139,7086391.742,71,67566728.707,6993073.22,"MI
(42.9103, -86.2036)"
1720,J C Weadock,Consumers Energy Company,Bay,1635.311,189,480.002,291,457580.655,282,4362884.875,454172.55,"MI
(43.6425, -83.8431)"
1723,J R Whiting,Consumers Energy Company,Monroe,1428.46,201,598.592,275,501602.021,278,4782623.401,455518.51,"MI
(41.7917, -83.4486)"
1733,Monroe,Detroit Edison Company,Monroe,2343.222,162,4110.729,90,15354498.462,6,146356344.498,15203530.34,"MI
(41.8917, -83.3461)"
1740,River Rouge,Detroit Edison Company,Wayne,2805.701,138,1859.431,159,1382455.425,222,12757617.345,,"MI
(42.2733, -83.1131)"
1743,St. Clair,Detroit Edison Company,Saint Clair,16323.17,18,5463.056,69,4228599.401,128,40317805.36,4100517.47,"MI
(42.7642, -82.4719)"
1745,Trenton Channel,Detroit Edison Company,Wayne,9942.655,44,1946.207,153,2191707.926,193,20897219.029,,"MI
(42.1236, -83.1811)"
1769,Presque Isle,Wisconsin Electric Power Company,Marquette,5884.742,81,3757.584,100,2408739.049,181,22966609.67,2057164.86,"MI
(46.5789, -87.395)"
1825,J B Sims,Grand Haven Board of Light and Power,Ottawa,365.314,276,460.471,293,304178.927,299,2964718.961,320842.99,"MI
(43.0722, -86.2342)"
1830,James De Young,City of Holland,Ottawa,0.005,331,0.142,363,269.953,325,4546.087,184.26,"MI
(42.7956, -86.1133)"
50397,P H Glatfelter Company,P H Glatfelter Company,York,,,1246.152,203,,,7055495.9,,"PA
(39.8717, -76.8664)"
1831,Eckert Station,Lansing Board of Water and Light,Ingham,1857.82,181,785.404,251,770505.797,255,7346586.485,613779.7,"MI
(42.7183, -84.5586)"
1832,Erickson,Lansing Board of Water and Light,Eaton,2588.622,151,1058.339,221,1124836.817,233,10724985.485,870460.67,"MI
(42.6919, -84.6572)"
1843,Shiras,Marquette Board of Light and Power,Marquette,243.618,291,373.471,308,398374.326,287,3798324.723,291466.5,"MI
(46.5314, -87.3917)"
1866,Wyandotte,Wyandotte Municipal Services,Wayne,,,,,,,,,"MI
(42.2081, -83.1453)"
1893,Boswell Energy Center,"Minnesota Power, Inc.",Itasca,3643.691,116,4314.451,86,8795872.298,48,83866029.828,8097387.15,"MN
(47.2603, -93.6531)"
1897,Hibbard Energy Center,"Minnesota Power, Inc.",Saint Louis,89.831,314,463.516,292,301450.713,300,2892287.508,,"MN
(46.7356, -92.1531)"
1915,Allen S King,Northern States Power (Xcel Energy),Washington,1515.393,194,1391.776,191,3033394.092,157,28922500.38,2991185.86,"MN
(45.03, -92.7786)"
1943,Hoot Lake,Otter Tail Power Company,Otter Tail,940.535,228,331.187,313,274550,303,2617795.1,230070,"MN
(46.29, -96.0428)"
2076,Asbury,Empire District Electric Company,Jasper,1030.599,223,1227.857,205,1426460.767,219,13600908.118,1209794.55,"MO
(37.3596, -94.5913)"
2079,Hawthorn,Kansas City Power & Light Company,Jackson,1042.327,222,893.531,240,2574009.451,173,24575878.694,2741110.69,"MO
(39.1306, -94.4778)"
2080,Montrose,Kansas City Power & Light Company,Henry,2179.994,167,737.747,260,862526.014,250,8223974.172,810089.23,"MO
(38.3108, -93.9331)"
2094,Sibley,Kansas City Power & Light Company,Jackson,3604.383,118,2205.431,142,1449224.836,218,13817990.859,1423078.08,"MO
(39.1778, -94.1861)"
2098,Lake Road,KCP&L Greater Missouri Operations Company,Buchanan,274.46,283,418.471,300,133350.628,312,1418048.032,123051.01,"MO
(39.7246, -94.8773)"
2103,Labadie,Union Electric Company,Franklin,31113.413,3,6576.009,51,15274205.165,7,145635054.377,15589099.12,"MO
(38.5583, -90.8361)"
2104,Meramec,Union Electric Company,Saint Louis,4340.928,104,1625.458,175,1922271.106,204,18429852.415,1844290.4,"MO
(38.4017, -90.3358)"
2107,Sioux,Union Electric Company,Saint Charles,3182.695,129,5881.623,62,4970602.26,113,47393246.476,4967522.58,"MO
(38.9158, -90.2917)"
